 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 ( 20 ,  3) =       1.013761800000000      1.881288500000000      0.030808308376551    centered   0.00000   0.00000  -0.77995   0.77995
 ( 20 ,  3) =       1.013761800000000      0.544249300000000      0.069693111104361    centered   0.00000   0.00000  -1.44927   1.44927
 ( 20 ,  7) =       1.013761800000000      0.168714400000000      0.061232027875263    centered   0.00000   0.00000  -1.90954   1.90954
 ( 20 , 12) =       1.013761800000000     15.539616000000001      0.000000015950987    centered   0.00000   0.00000   1.95452   1.95452
 ( 20 , 12) =       1.013761800000000      3.599933600000000      0.000000297979508    centered   0.00000   0.00000   1.24851   1.24851
 ( 20 , 12) =       1.013761800000000      1.013761800000000      0.000036758558448    centered   0.00000   0.00000   0.00000   0.00000
 ( 20 , 16) =       1.013761800000000      0.270005800000000      0.003283646325148    centered   0.00000   0.00000  -1.29041   1.29041
 ( 20 , 21) =       1.013761800000000     15.539616000000001      2.537840920442518    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 21) =       1.013761800000000      3.599933600000000      1.955268561120661    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 21) =       1.013761800000000      1.013761800000000      0.858468388136579    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 25) =       1.013761800000000      0.270005800000000      0.225887203698299    centered   0.00000   0.00000  -2.22733   2.22733
 ( 24 ,  3) =       0.270005800000000      7.868272400000000      0.094762548870390    centered   0.00000   0.00000  -0.07390   0.07390
 ( 24 ,  3) =       0.270005800000000      1.881288500000000      0.082223355518717    centered   0.00000   0.00000  -0.27955   0.27955
 ( 24 ,  3) =       0.270005800000000      0.544249300000000      0.054081257058088    centered   0.00000   0.00000  -0.73858   0.73858
 ( 24 ,  7) =       0.270005800000000      0.168714400000000      0.024581447871655    centered   0.00000   0.00000  -1.37079   1.37079
 ( 24 , 12) =       0.270005800000000     15.539616000000001      0.004295015858836    centered   0.00000   0.00000   2.15125   2.15125
 ( 24 , 12) =       0.270005800000000      3.599933600000000      0.004388508401877    centered   0.00000   0.00000   1.91653   1.91653
 ( 24 , 12) =       0.270005800000000      1.013761800000000      0.004091605840445    centered   0.00000   0.00000   1.29041   1.29041
 ( 24 , 16) =       0.270005800000000      0.270005800000000      0.005083042398586    centered   0.00000   0.00000   0.00000   0.00000
 ( 24 , 21) =       0.270005800000000     15.539616000000001      0.832087759436196    centered   0.00000   0.00000  -2.22733   2.22733
 ( 24 , 21) =       0.270005800000000      3.599933600000000      0.641078415519929    centered   0.00000   0.00000  -2.22733   2.22733
 ( 24 , 21) =       0.270005800000000      1.013761800000000      0.281468011598936    centered   0.00000   0.00000  -2.22733   2.22733
 ( 24 , 25) =       0.270005800000000      0.270005800000000      0.074062158780957    centered   0.00000   0.00000  -2.22733   2.22733
 
 THRESH =           10
 
 Nopp =           81
 pp info
 (  3 ,  3) =       7.868272400000000      7.868272400000000      1.679830410622543    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  3) =       7.868272400000000      1.881288500000000      1.287986902996540    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  3) =       7.868272400000000      0.544249300000000      0.642795741009410    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  7) =       7.868272400000000      0.168714400000000      0.199762055076331    centered   0.00000   0.00000   0.00000   0.00000
 (  3 , 12) =       7.868272400000000      3.599933600000000      0.000014846897430    centered   0.00000   0.00000   0.69917   0.69917
 (  3 , 12) =       7.868272400000000      1.013761800000000      0.015875715740469    centered   0.00000   0.00000   0.25422   0.25422
 (  3 , 16) =       7.868272400000000      0.270005800000000      0.098481187322806    centered   0.00000   0.00000   0.07390   0.07390
 (  3 , 21) =       7.868272400000000      3.599933600000000      0.000014846897430    centered   0.00000   0.00000  -0.69917   0.69917
 (  3 , 21) =       7.868272400000000      1.013761800000000      0.015875715740469    centered   0.00000   0.00000  -0.25422   0.25422
 (  3 , 25) =       7.868272400000000      0.270005800000000      0.098481187322806    centered   0.00000   0.00000  -0.07390   0.07390
 (  3 ,  3) =       1.881288500000000      7.868272400000000      1.287986902996540    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  3) =       1.881288500000000      1.881288500000000      0.987546273600219    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  3) =       1.881288500000000      0.544249300000000      0.492854808727539    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  7) =       1.881288500000000      0.168714400000000      0.153164812963849    centered   0.00000   0.00000   0.00000   0.00000
 (  3 , 12) =       1.881288500000000     15.539616000000001      0.000750632185894    centered   0.00000   0.00000   1.98680   1.98680
 (  3 , 12) =       1.881288500000000      3.599933600000000      0.005195681924963    centered   0.00000   0.00000   1.46286   1.46286
 (  3 , 12) =       1.881288500000000      1.013761800000000      0.039895306957918    centered   0.00000   0.00000   0.77995   0.77995
 (  3 , 16) =       1.881288500000000      0.270005800000000      0.085449935377146    centered   0.00000   0.00000   0.27955   0.27955
 (  3 , 21) =       1.881288500000000     15.539616000000001      0.000750632185894    centered   0.00000   0.00000  -1.98680   1.98680
 (  3 , 21) =       1.881288500000000      3.599933600000000      0.005195681924963    centered   0.00000   0.00000  -1.46286   1.46286
 (  3 , 21) =       1.881288500000000      1.013761800000000      0.039895306957918    centered   0.00000   0.00000  -0.77995   0.77995
 (  3 , 25) =       1.881288500000000      0.270005800000000      0.085449935377146    centered   0.00000   0.00000  -0.27955   0.27955
 (  3 ,  3) =       0.544249300000000      7.868272400000000      0.642795741009410    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  3) =       0.544249300000000      1.881288500000000      0.492854808727539    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  3) =       0.544249300000000      0.544249300000000      0.245969094288935    centered   0.00000   0.00000   0.00000   0.00000
 (  3 ,  7) =       0.544249300000000      0.168714400000000      0.076439977158626    centered   0.00000   0.00000   0.00000   0.00000
 (  3 , 12) =       0.544249300000000     15.539616000000001      0.113827024660881    centered   0.00000   0.00000   2.15196   2.15196
 (  3 , 12) =       0.544249300000000      3.599933600000000      0.114105029818915    centered   0.00000   0.00000   1.93482   1.93482
 (  3 , 12) =       0.544249300000000      1.013761800000000      0.090249293352212    centered   0.00000   0.00000   1.44927   1.44927
 (  3 , 16) =       0.544249300000000      0.270005800000000      0.056203494634520    centered   0.00000   0.00000   0.73858   0.73858
 (  3 , 21) =       0.544249300000000     15.539616000000001      0.113827024660881    centered   0.00000   0.00000  -2.15196   2.15196
 (  3 , 21) =       0.544249300000000      3.599933600000000      0.114105029818915    centered   0.00000   0.00000  -1.93482   1.93482
 (  3 , 21) =       0.544249300000000      1.013761800000000      0.090249293352212    centered   0.00000   0.00000  -1.44927   1.44927
 (  3 , 25) =       0.544249300000000      0.270005800000000      0.056203494634520    centered   0.00000   0.00000  -0.73858   0.73858
 (  7 ,  7) =       0.168714400000000      0.168714400000000      0.023755301961423    centered   0.00000   0.00000   0.00000   0.00000
 (  7 , 12) =       0.168714400000000     15.539616000000001      0.209900256696207    centered   0.00000   0.00000   2.20341   2.20341
 (  7 , 12) =       0.168714400000000      3.599933600000000      0.166388761992115    centered   0.00000   0.00000   2.12762   2.12762
 (  7 , 12) =       0.168714400000000      1.013761800000000      0.079292589449629    centered   0.00000   0.00000   1.90954   1.90954
 (  7 , 16) =       0.168714400000000      0.270005800000000      0.025546064361621    centered   0.00000   0.00000   1.37079   1.37079
 (  7 , 21) =       0.168714400000000     15.539616000000001      0.209900256696207    centered   0.00000   0.00000  -2.20341   2.20341
 (  7 , 21) =       0.168714400000000      3.599933600000000      0.166388761992115    centered   0.00000   0.00000  -2.12762   2.12762
 (  7 , 21) =       0.168714400000000      1.013761800000000      0.079292589449629    centered   0.00000   0.00000  -1.90954   1.90954
 (  7 , 25) =       0.168714400000000      0.270005800000000      0.025546064361621    centered   0.00000   0.00000  -1.37079   1.37079
 ( 12 , 12) =      15.539616000000001     15.539616000000001      9.715349804007735    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 12) =      15.539616000000001      3.599933600000000      7.485149238098732    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 12) =      15.539616000000001      1.013761800000000      3.286384351062976    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 16) =      15.539616000000001      0.270005800000000      0.864740253221016    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 21) =      15.539616000000001      1.013761800000000      0.000000020655776    centered   0.00000   0.00000   1.95452   1.95452
 ( 12 , 25) =      15.539616000000001      0.270005800000000      0.004463559353253    centered   0.00000   0.00000   2.15125   2.15125
 ( 12 , 12) =       3.599933600000000     15.539616000000001      7.485149238098732    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 12) =       3.599933600000000      3.599933600000000      5.766900857599365    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 12) =       3.599933600000000      1.013761800000000      2.531980609829522    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 16) =       3.599933600000000      0.270005800000000      0.666235388136050    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 21) =       3.599933600000000      1.013761800000000      0.000000385869415    centered   0.00000   0.00000   1.24851   1.24851
 ( 12 , 25) =       3.599933600000000      0.270005800000000      0.004560720697626    centered   0.00000   0.00000   1.91653   1.91653
 ( 12 , 12) =       1.013761800000000     15.539616000000001      3.286384351062976    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 12) =       1.013761800000000      3.599933600000000      2.531980609829522    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 12) =       1.013761800000000      1.013761800000000      1.111676092039045    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 16) =       1.013761800000000      0.270005800000000      0.292513279835531    centered   0.00000   0.00000   2.22733   2.22733
 ( 12 , 21) =       1.013761800000000     15.539616000000001      0.000000020655776    centered   0.00000   0.00000  -1.95452   1.95452
 ( 12 , 21) =       1.013761800000000      3.599933600000000      0.000000385869415    centered   0.00000   0.00000  -1.24851   1.24851
 ( 12 , 21) =       1.013761800000000      1.013761800000000      0.000047600600289    centered   0.00000   0.00000   0.00000   0.00000
 ( 12 , 25) =       1.013761800000000      0.270005800000000      0.004252167190807    centered   0.00000   0.00000   1.29041   1.29041
 ( 16 , 16) =       0.270005800000000      0.270005800000000      0.076968479841279    centered   0.00000   0.00000   2.22733   2.22733
 ( 16 , 21) =       0.270005800000000     15.539616000000001      0.004463559353253    centered   0.00000   0.00000  -2.15125   2.15125
 ( 16 , 21) =       0.270005800000000      3.599933600000000      0.004560720697626    centered   0.00000   0.00000  -1.91653   1.91653
 ( 16 , 21) =       0.270005800000000      1.013761800000000      0.004252167190807    centered   0.00000   0.00000  -1.29041   1.29041
 ( 16 , 25) =       0.270005800000000      0.270005800000000      0.005282509351976    centered   0.00000   0.00000   0.00000   0.00000
 ( 21 , 21) =      15.539616000000001     15.539616000000001      9.715349804007735    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =      15.539616000000001      3.599933600000000      7.485149238098732    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =      15.539616000000001      1.013761800000000      3.286384351062976    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 25) =      15.539616000000001      0.270005800000000      0.864740253221016    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =       3.599933600000000     15.539616000000001      7.485149238098732    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =       3.599933600000000      3.599933600000000      5.766900857599365    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =       3.599933600000000      1.013761800000000      2.531980609829522    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 25) =       3.599933600000000      0.270005800000000      0.666235388136050    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =       1.013761800000000     15.539616000000001      3.286384351062976    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =       1.013761800000000      3.599933600000000      2.531980609829522    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 21) =       1.013761800000000      1.013761800000000      1.111676092039045    centered   0.00000   0.00000  -2.22733   2.22733
 ( 21 , 25) =       1.013761800000000      0.270005800000000      0.292513279835531    centered   0.00000   0.00000  -2.22733   2.22733
 ( 25 , 25) =       0.270005800000000      0.270005800000000      0.076968479841279    centered   0.00000   0.00000  -2.22733   2.22733
                                                                                                  Time for getsigspgg is      0.004595000000 secs
   1.1701968411685407E-005  0.28765456968273417     
   2.6835667418623270E-005  0.53067638047194232     
   3.1474171073844466E-005  0.85667737869283878     
   3.2627940334418944E-005   1.1151395084019544     
   3.2947450016810303E-005  0.95155065224216706     
   3.3046688123329282E-005  0.32854762261762949     
   2.6835667418623270E-005  0.53067638047194232     
   2.0126997900229309E-004  0.97901250482969504     
   4.1870786932569334E-004   1.5804318737516463     
   5.1879272390106660E-004   2.0572529012582912     
   5.5236898627457581E-004   1.7554577927426491     
   5.6342103571910653E-004  0.60611748103180008     
   3.1474171073844466E-005  0.85667737869283878     
   4.1870786932569334E-004   1.5804318737516463     
   1.8575960747779703E-003   2.5513105248891996     
   3.6238463863734294E-003   3.3210485478755380     
   4.6211679388319703E-003   2.8338570089651860     
   5.0230079289731826E-003  0.97846287104101171     
   3.2627940334418944E-005   1.1151395084019544     
   5.1879272390106660E-004   2.0572529012582912     
   3.6238463863734294E-003   3.3210485478755380     
   1.2470360924971094E-002   4.3230188366918654     
   2.3312430705119680E-002   3.6888401520310703     
   3.0229336530029176E-002   1.2736680483697704     
   3.2947450016810303E-005  0.95155065224216706     
   5.5236898627457581E-004   1.7554577927426491     
   4.6211679388319703E-003   2.8338570089651860     
   2.3312430705119680E-002   3.6888401520310703     
   6.9564919467722294E-002   3.1476942806128525     
  0.12674764858950091        1.0868233553154765     
   3.3046688123329282E-005  0.32854762261762949     
   5.6342103571910653E-004  0.60611748103180008     
   5.0230079289731826E-003  0.97846287104101171     
   3.0229336530029176E-002   1.2736680483697704     
  0.12674764858950091        1.0868233553154765     
  0.34981637380900832       0.37525404323231010     
 
 This is the overlap matrix
   1.000000000000000   0.219058871564505   0.000000000000000   0.000000000000000
   0.219058871564505   1.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.184261053109102   0.812273067621989   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.569754058465681   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.569754058465681
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.000004921276734   0.024422211325897   0.000000000000000   0.000000000000000
   0.010299856664557   0.189546253808312   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.100506497334821   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.100506497334821
  -0.024028226332168  -0.218603263920410   0.000000000000000   0.000000000000000
   0.071689654174831   0.392849609139276   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.298049979403650   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.298049979403650
  -0.156660841955774  -0.590138354309051   0.000000000000000   0.000000000000000
   0.000004921276734   0.024422211325897   0.000000000000000   0.000000000000000
   0.010299856664557   0.189546253808312   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.100506497334821   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.100506497334821
   0.024028226332168   0.218603263920410   0.000000000000000   0.000000000000000
   0.071689654174831   0.392849609139276   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.298049979403650   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.298049979403650
   0.156660841955774   0.590138354309051   0.000000000000000   0.000000000000000
 
   0.000000000000000   0.184261053109102   0.000000000000000   0.000000000000000
   0.000000000000000   0.812273067621989   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.569754058465681   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.569754058465681
   1.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000
   0.569754058465681   0.000000000000000   0.000000000000000   0.000000000000000
   0.049562968971820   0.052683740830348   0.000000000000000   0.000000000000000
   0.295701051336613   0.300551484074022   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.162592563954240   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.162592563954240
  -0.290237972283483  -0.148751427377466   0.000000000000000   0.000000000000000
   0.344953081691220   0.573382918071106   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.557891491120261   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.557891491120261
  -0.256161804912243  -0.510399452518861   0.000000000000000   0.000000000000000
  -0.049562968971820   0.052683740830348   0.000000000000000   0.000000000000000
  -0.295701051336613   0.300551484074022   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.162592563954240   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.162592563954240
  -0.290237972283483   0.148751427377466   0.000000000000000   0.000000000000000
  -0.344953081691220   0.573382918071106   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.557891491120261   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.557891491120261
  -0.256161804912243   0.510399452518861   0.000000000000000   0.000000000000000
 
   0.000000000000000   0.000004921276734   0.010299856664557   0.000000000000000
   0.000000000000000   0.024422211325897   0.189546253808312   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.100506497334821
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.569754058465681   0.049562968971820   0.295701051336613   0.000000000000000
   0.000000000000000   0.052683740830348   0.300551484074022   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.162592563954240
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   1.000000000000000   0.094478943392566   0.467204030801929   0.000000000000000
   0.094478943392566   1.000000000000000   0.233689906059163   0.000000000000000
   0.467204030801929   0.233689906059163   1.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.073636427191079   0.000000000000000   0.000000000000000   0.000000000000000
   0.645684960275114   0.167279759595895   0.763640773338444   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.501520641074811
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.016867958171899   0.000000000000000   0.000000000000000   0.000000000000000
  -0.094478943392566   0.000000000000000   0.000000009860401   0.000000000000000
  -0.467204030801929   0.000000009860401   0.000054710566033   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.000022687932648
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.073636427191079   0.000000049489465   0.000157989631440   0.000000000000000
  -0.645684960275114   0.000934140226331   0.011651846527544   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.006783493326634
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
  -0.016867958171899   0.004184461179441   0.042289344610721   0.000000000000000
 
   0.000000000000000  -0.024028226332168   0.071689654174831   0.000000000000000
   0.000000000000000  -0.218603263920410   0.392849609139276   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.298049979403650
   0.100506497334821   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.290237972283483   0.344953081691220   0.000000000000000
   0.000000000000000  -0.148751427377466   0.573382918071106   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.557891491120261
   0.162592563954240   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.073636427191079   0.645684960275114   0.000000000000000
   0.000000000000000   0.000000000000000   0.167279759595895   0.000000000000000
   0.000000000000000   0.000000000000000   0.763640773338444   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.501520641074811
   1.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000
   0.501520641074811   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.501520641074811   0.000000000000000   0.000000000000000
   0.000000000000000  -0.000000049489465   0.000934140226331   0.000000000000000
   0.000000000000000  -0.000157989631440   0.011651846527544   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.006783493326634
   0.000022687932648   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.000434258501914   0.015701976778098   0.000000000000000
   0.000000000000000  -0.015701976778098   0.068632112299336   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.068632112299336
   0.006783493326634   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.051294566603230   0.158865024503632   0.000000000000000
 
   0.000000000000000  -0.156660841955774   0.000004921276734   0.010299856664557
   0.000000000000000  -0.590138354309051   0.024422211325897   0.189546253808312
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.298049979403650   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.256161804912243  -0.049562968971820  -0.295701051336613
   0.000000000000000  -0.510399452518861   0.052683740830348   0.300551484074022
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.557891491120261   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.016867958171899  -0.094478943392566  -0.467204030801929
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000009860401
   0.000000000000000   0.000000000000000   0.000000009860401   0.000054710566033
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.501520641074811   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.501520641074811  -0.000000049489465  -0.000157989631440
   0.000000000000000   0.000000000000000   0.000934140226331   0.011651846527544
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   1.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   1.000000000000000  -0.004184461179441  -0.042289344610721
   0.000000000000000  -0.004184461179441   1.000000000000000   0.233689906059163
   0.000000000000000  -0.042289344610721   0.233689906059163   1.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.006783493326634   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.051294566603230   0.000000000000000   0.000000000000000
   0.000000000000000  -0.158865024503632   0.167279759595895   0.763640773338444
   0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.068632112299336   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000  -0.299098024002818   0.000000000000000   0.000000000000000
 
   0.000000000000000   0.000000000000000   0.024028226332168   0.071689654174831
   0.000000000000000   0.000000000000000   0.218603263920410   0.392849609139276
   0.100506497334821   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.100506497334821   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000  -0.290237972283483  -0.344953081691220
   0.000000000000000   0.000000000000000   0.148751427377466   0.573382918071106
   0.162592563954240   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.162592563954240   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000  -0.073636427191079  -0.645684960275114
   0.000000000000000   0.000000000000000   0.000000049489465   0.000934140226331
   0.000000000000000   0.000000000000000   0.000157989631440   0.011651846527544
   0.000022687932648   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000022687932648   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000  -0.000434258501914  -0.015701976778098
   0.000000000000000   0.000000000000000   0.015701976778098   0.068632112299336
   0.006783493326634   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.006783493326634   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000  -0.051294566603230  -0.158865024503632
   0.000000000000000   0.000000000000000   0.000000000000000   0.167279759595895
   0.000000000000000   0.000000000000000   0.000000000000000   0.763640773338444
   1.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000
   0.501520641074811   0.000000000000000   0.000000000000000   0.000000000000000
   0.000000000000000   0.501520641074811   0.000000000000000   0.000000000000000
   0.000000000000000   0.000000000000000   0.501520641074811   0.000000000000000
 
   0.000000000000000   0.000000000000000   0.156660841955774
   0.000000000000000   0.000000000000000   0.590138354309051
   0.298049979403650   0.000000000000000   0.000000000000000
   0.000000000000000   0.298049979403650   0.000000000000000
   0.000000000000000   0.000000000000000  -0.256161804912243
